"treatment";"number";"date";"Chlamydomonas.terricola"
"LVA";3;"03.05.2006";0
"LVA";4;"03.05.2006";0
"LVA";5;"03.05.2006";0
"LVA";6;"03.05.2006";0
"LVA";7;"03.05.2006";0
"LVA";8;"03.05.2006";0
"LVA";1;"24.05.2006";0
"LVA";2;"24.05.2006";0
"LVA";3;"24.05.2006";0
"LVA";4;"24.05.2006";0
"LVA";5;"24.05.2006";0
"LVA";6;"24.05.2006";0
"LVA";7;"24.05.2006";0
"LVA";8;"24.05.2006";0
"LVA";1;"14.06.2006";0
"LVA";2;"14.06.2006";0
"LVA";3;"14.06.2006";0
"LVA";4;"14.06.2006";0
"LVA";5;"14.06.2006";0
"LVA";6;"14.06.2006";0
"LVA";7;"14.06.2006";0
"LVA";8;"14.06.2006";0
"LVA";1;"12.07.2006";0
"LVA";2;"12.07.2006";0
"LVA";3;"12.07.2006";0
"LVA";4;"12.07.2006";0
"LVA";5;"12.07.2006";0
"LVA";6;"12.07.2006";0
"LVA";7;"12.07.2006";0
"LVA";8;"12.07.2006";0
"LVA";1;"09.08.2006";0
"LVA";2;"09.08.2006";0
"LVA";3;"09.08.2006";0
"LVA";4;"09.08.2006";0
"LVA";5;"09.08.2006";0
"LVA";6;"09.08.2006";0
"LVA";7;"09.08.2006";0
"LVA";8;"09.08.2006";0
"LVA";1;"06.09.2006";0
"LVA";2;"06.09.2006";0
"LVA";3;"06.09.2006";0
"LVA";4;"06.09.2006";0
"LVA";5;"06.09.2006";0
"LVA";6;"06.09.2006";0
"LVA";7;"06.09.2006";0
"LVA";8;"06.09.2006";0
"LVA";1;"04.10.2006";0
"LVA";2;"04.10.2006";0
"LVA";3;"04.10.2006";0
"LVA";4;"04.10.2006";0
"LVA";5;"04.10.2006";0
"LVA";6;"04.10.2006";0
"LVA";7;"04.10.2006";0
"LVA";8;"04.10.2006";0
"LVA";1;"01.11.2006";0
"LVA";2;"01.11.2006";0
"LVA";3;"01.11.2006";0
"LVA";4;"01.11.2006";0
"LVA";5;"01.11.2006";0
"LVA";6;"01.11.2006";0
"LVA";7;"01.11.2006";0
"LVA";8;"01.11.2006";0
"LVA";1;"13.12.2006";0
"LVA";2;"13.12.2006";0
"LVA";3;"13.12.2006";0
"LVA";4;"13.12.2006";0
"LVA";5;"13.12.2006";0
"LVA";6;"13.12.2006";0
"LVA";7;"13.12.2006";0
"LVA";8;"13.12.2006";0
"LVP";1;"08.08.2005";NA
"LVP";2;"08.08.2005";NA
"LVP";3;"08.08.2005";NA
"LVP";4;"08.08.2005";NA
"LVP";5;"08.08.2005";NA
"LVP";6;"08.08.2005";NA
"LVP";7;"08.08.2005";NA
"LVP";8;"08.08.2005";NA
"LVP";8;"07.09.2005";11401168,02
"LVP";7;"07.09.2005";11694916,34
"LVP";6;"07.09.2005";11836387,1
"LVP";4;"07.09.2005";11849332,14
"LVP";3;"07.09.2005";14014705,91
"LVP";1;"07.09.2005";14015580,95
"LVP";5;"07.09.2005";16453344,37
"LVP";2;"07.09.2005";16463916,23
"LVP";3;"05.10.2005";10004003,89
"LVP";1;"05.10.2005";12530673,33
"LVP";2;"05.10.2005";13728951,52
"LVP";4;"05.10.2005";5870613,064
"LVP";6;"05.10.2005";5913477,857
"LVP";7;"05.10.2005";6714008,392
"LVP";8;"05.10.2005";8386072,4
"LVP";5;"05.10.2005";9809573,309
"LVP";7;"02.11.2005";8278869
"LVP";6;"02.11.2005";10072352
"LVP";4;"02.11.2005";10745041,22
"LVP";5;"02.11.2005";12593170,45
"LVP";2;"02.11.2005";14282733,11
"LVP";1;"02.11.2005";17976543,4
"LVP";8;"02.11.2005";8813948,189
"LVP";3;"02.11.2005";8901867,872
"LVP";4;"30.11.2005";11275467,94
"LVP";8;"30.11.2005";2531283,749
"LVP";7;"30.11.2005";3157103,11
"LVP";6;"30.11.2005";4488108,671
"LVP";5;"30.11.2005";5502888,287
"LVP";3;"30.11.2005";5913477,857
"LVP";2;"30.11.2005";7306001,801
"LVP";1;"30.11.2005";NA
"LVP";5;"28.12.2005";1618219,869
"LVP";4;"28.12.2005";2229288,721
"LVP";7;"28.12.2005";2443748,74
"LVP";6;"28.12.2005";3402034,994
"LVP";2;"28.12.2005";4257010,305
"LVP";1;"28.12.2005";4827034,801
"LVP";3;"28.12.2005";6700212,485
"LVP";8;"28.12.2005";729458,6173
"LVP";2;"08.02.2006";1134713,405
"LVP";4;"08.02.2006";129681,532
"LVP";6;"08.02.2006";1363661,47
"LVP";3;"08.02.2006";162101,915
"LVP";1;"08.02.2006";3008611,541
"LVP";5;"08.02.2006";35385,96567
"LVP";7;"08.02.2006";72045,29553
"LVP";8;"08.02.2006";NA
"LVP";3;"22.03.2006";0
"LVP";4;"22.03.2006";0
"LVP";8;"22.03.2006";0
"LVP";2;"22.03.2006";2305449,457
"LVP";5;"22.03.2006";3502499,698
"LVP";1;"22.03.2006";4466808,323
"LVP";7;"22.03.2006";62574,77835
"LVP";6;"22.03.2006";699597,7382
"LVP";2;"12.04.2006";0
"LVP";3;"12.04.2006";0
"LVP";4;"12.04.2006";0
"LVP";7;"12.04.2006";0
"LVP";8;"12.04.2006";0
"LVP";6;"12.04.2006";105895,7787
"LVP";5;"12.04.2006";1432840,785
"LVP";1;"12.04.2006";961032,7815
"LVP";3;"03.05.2006";0
"LVP";4;"03.05.2006";0
"LVP";5;"03.05.2006";0
"LVP";6;"03.05.2006";0
"LVP";7;"03.05.2006";0
"LVP";8;"03.05.2006";0
"LVP";1;"03.05.2006";389044,5959
"LVP";2;"03.05.2006";69163,48371
"LVP";1;"24.05.2006";0
"LVP";2;"24.05.2006";0
"LVP";3;"24.05.2006";0
"LVP";4;"24.05.2006";0
"LVP";5;"24.05.2006";0
"LVP";6;"24.05.2006";0
"LVP";7;"24.05.2006";0
"LVP";8;"24.05.2006";0
"LVP";1;"14.06.2006";0
"LVP";2;"14.06.2006";0
"LVP";3;"14.06.2006";0
"LVP";4;"14.06.2006";0
"LVP";5;"14.06.2006";0
"LVP";6;"14.06.2006";0
"LVP";7;"14.06.2006";0
"LVP";8;"14.06.2006";0
"LVP";1;"12.07.2006";0
"LVP";2;"12.07.2006";0
"LVP";3;"12.07.2006";0
"LVP";4;"12.07.2006";0
"LVP";5;"12.07.2006";0
"LVP";6;"12.07.2006";0
"LVP";7;"12.07.2006";0
"LVP";8;"12.07.2006";0
"LVP";1;"09.08.2006";0
"LVP";2;"09.08.2006";0
"LVP";3;"09.08.2006";0
"LVP";4;"09.08.2006";0
"LVP";5;"09.08.2006";0
"LVP";6;"09.08.2006";0
"LVP";7;"09.08.2006";0
"LVP";8;"09.08.2006";0
"LVP";1;"06.09.2006";0
"LVP";2;"06.09.2006";0
"LVP";3;"06.09.2006";0
"LVP";4;"06.09.2006";0
"LVP";5;"06.09.2006";0
"LVP";6;"06.09.2006";0
"LVP";7;"06.09.2006";0
"LVP";8;"06.09.2006";0
"LVP";1;"04.10.2006";0
"LVP";2;"04.10.2006";0
"LVP";3;"04.10.2006";0
"LVP";4;"04.10.2006";0
"LVP";5;"04.10.2006";0
"LVP";6;"04.10.2006";0
"LVP";7;"04.10.2006";0
"LVP";8;"04.10.2006";0
"LVP";1;"01.11.2006";0
"LVP";2;"01.11.2006";0
"LVP";3;"01.11.2006";0
"LVP";4;"01.11.2006";0
"LVP";5;"01.11.2006";0
"LVP";6;"01.11.2006";0
"LVP";7;"01.11.2006";0
"LVP";8;"01.11.2006";0
"LVP";1;"13.12.2006";0
"LVP";2;"13.12.2006";0
"LVP";3;"13.12.2006";0
"LVP";4;"13.12.2006";0
"LVP";5;"13.12.2006";0
"LVP";6;"13.12.2006";0
"LVP";7;"13.12.2006";0
"LVP";8;"13.12.2006";0
